v -0.167697 -0.093849 1.386727
v -0.165780 -0.094136 1.387915
v -0.165986 -0.093686 1.387565
v -0.165788 -0.094900 1.387879
v -0.167876 -0.095215 1.386513
v -0.165867 -0.095546 1.387805
v -0.169315 -0.094748 1.384918
v -0.170256 -0.094222 1.383555
v -0.170973 -0.093720 1.382335
v -0.171472 -0.093202 1.381352
v -0.171818 -0.092500 1.380619
v -0.171165 -0.094150 1.381574
v -0.171680 -0.094766 1.380559
v -0.170660 -0.095422 1.382223
v -0.170406 -0.094726 1.383021
v -0.171878 -0.093541 1.380460
v -0.172509 -0.094038 1.379215
v -0.169390 -0.095204 1.384401
v -0.169440 -0.095877 1.383898
v -0.167731 -0.096456 1.385618
v -0.167861 -0.095799 1.386158
v -0.165853 -0.096158 1.387527
v -0.165830 -0.096928 1.387093
v -0.159377 -0.093922 1.389183
v -0.158826 -0.093623 1.387626
v -0.162352 -0.093715 1.386907
v -0.162781 -0.093724 1.388207
v -0.165926 -0.093567 1.387247
v -0.165222 -0.093645 1.386180
v -0.161949 -0.093669 1.385758
v -0.160162 -0.091038 1.381558
v -0.161544 -0.090945 1.381223
v -0.164672 -0.093514 1.385076
v -0.158778 -0.093422 1.386275
v -0.158589 -0.090920 1.381870
v -0.155464 -0.092608 1.386507
v -0.157092 -0.090556 1.381935
v -0.152829 -0.091732 1.386969
v -0.161032 -0.081333 1.390362
v -0.161090 -0.081239 1.390742
v -0.165620 -0.081358 1.389149
v -0.165275 -0.081853 1.389008
v -0.177754 -0.110087 1.228055
v -0.179129 -0.094788 1.222126
v -0.166671 -0.099444 1.212300
v -0.167725 -0.084154 1.387226
v -0.167868 -0.083058 1.387152
v -0.170117 -0.083928 1.385139
v -0.169814 -0.085040 1.385109
v -0.167708 -0.085362 1.387494
v -0.169657 -0.086364 1.385358
v -0.165052 -0.084423 1.389626
v -0.165148 -0.083195 1.389439
v -0.165171 -0.082278 1.389116
v -0.168993 -0.087489 1.381382
v -0.168209 -0.086706 1.382058
v -0.168796 -0.087123 1.383327
v -0.169832 -0.087646 1.382130
v -0.169691 -0.088033 1.380799
v -0.170507 -0.088216 1.381288
v -0.164210 -0.088155 1.379167
v -0.163855 -0.087910 1.379437
v -0.163319 -0.087609 1.379854
v -0.164365 -0.088401 1.378990
v -0.164376 -0.088692 1.378890
v -0.164357 -0.089060 1.378947
v -0.164273 -0.089377 1.379120
v -0.187118 -0.120001 1.374188
v -0.186415 -0.109180 1.372088
v -0.189315 -0.117038 1.369031
v -0.170465 -0.092107 1.382787
v -0.170912 -0.091631 1.381839
v -0.169996 -0.091773 1.382277
v -0.170470 -0.091310 1.381504
v -0.171406 -0.090970 1.380897
v -0.171705 -0.091183 1.380937
v -0.167842 -0.092500 1.383419
v -0.163169 -0.090426 1.380465
v -0.163616 -0.090141 1.380052
v -0.168596 -0.091827 1.382480
v -0.166507 -0.093125 1.384292
v -0.162446 -0.090706 1.380848
v -0.163911 -0.089905 1.379713
v -0.164113 -0.089645 1.379375
v -0.168949 -0.091407 1.381768
v -0.169394 -0.090970 1.381113
v -0.170832 -0.090704 1.381000
v -0.169883 -0.089781 1.380193
v -0.169951 -0.089163 1.380147
v -0.170909 -0.090136 1.380661
v -0.170971 -0.089341 1.380489
v -0.169737 -0.090435 1.380543
v -0.169904 -0.088594 1.380370
v -0.170844 -0.088849 1.380779
v -0.171815 -0.091629 1.380754
v -0.171844 -0.090705 1.380489
v -0.172313 -0.089529 1.379755
v -0.172127 -0.091512 1.380055
v -0.172599 -0.091344 1.379013
v -0.172278 -0.092687 1.379582
v -0.173100 -0.088597 1.379031
v -0.174101 -0.087853 1.377738
v -0.173530 -0.091139 1.377530
v -0.172984 -0.092801 1.378220
v -0.171555 -0.090217 1.380434
v -0.171815 -0.089565 1.380098
v -0.172774 -0.087667 1.380439
v -0.173377 -0.086495 1.379999
v -0.172149 -0.088458 1.380698
v -0.171694 -0.087800 1.381929
v -0.172107 -0.086798 1.381815
v -0.172592 -0.085704 1.381460
v -0.171186 -0.085986 1.383339
v -0.171585 -0.084851 1.383227
v -0.170865 -0.087116 1.383406
v -0.171712 -0.088864 1.380750
v -0.171257 -0.088292 1.381744
v -0.170467 -0.087657 1.383031
v -0.169387 -0.087300 1.384964
v -0.167601 -0.086440 1.387201
v -0.166800 -0.086541 1.385114
v -0.164926 -0.085416 1.389207
v -0.164056 -0.085929 1.387005
v -0.161776 -0.080374 1.391398
v -0.166657 -0.080068 1.389591
v -0.163562 -0.085482 1.385194
v -0.160998 -0.087070 1.381368
v -0.159348 -0.086943 1.382002
v -0.160230 -0.085466 1.386426
v -0.150192 -0.088035 1.386733
v -0.150993 -0.087239 1.387267
v -0.154986 -0.087810 1.382386
v -0.154628 -0.088116 1.382153
v -0.148935 -0.088137 1.387403
v -0.150209 -0.087212 1.388027
v -0.154294 -0.085862 1.387670
v -0.156415 -0.087230 1.382670
v -0.155534 -0.087502 1.382599
v -0.152621 -0.086569 1.387396
v -0.153877 -0.085656 1.389576
v -0.151684 -0.086551 1.388718
v -0.160615 -0.085460 1.388516
v -0.148142 -0.037554 1.200022
v -0.147845 -0.053292 1.197101
v -0.167357 -0.051449 1.205952
v -0.167186 -0.037718 1.208266
v -0.166086 -0.085991 1.383678
v -0.162319 -0.087315 1.380588
v -0.177191 -0.036373 1.216219
v -0.176316 -0.027555 1.218905
v -0.167559 -0.025868 1.213192
v -0.163085 -0.171371 1.254015
v -0.153221 -0.182545 1.247645
v -0.147213 -0.088493 1.388956
v -0.148821 -0.087153 1.389293
v -0.146199 -0.089712 1.388766
v -0.145625 -0.089730 1.389093
v -0.146725 -0.088354 1.389279
v -0.148138 -0.087005 1.389695
v -0.150820 -0.086101 1.389769
v -0.150297 -0.085857 1.390575
v -0.153628 -0.084679 1.391514
v -0.153693 -0.085293 1.390900
v -0.160954 -0.084936 1.390594
v -0.161005 -0.083952 1.391053
v -0.153348 -0.083752 1.391400
v -0.150056 -0.085236 1.390579
v -0.152969 -0.082680 1.391397
v -0.150004 -0.084250 1.390630
v -0.160922 -0.081860 1.390191
v -0.160992 -0.082884 1.390598
v -0.148863 -0.091938 1.389023
v -0.146661 -0.091497 1.389043
v -0.149350 -0.091592 1.388757
v -0.146971 -0.091221 1.388616
v -0.150404 -0.091058 1.387623
v -0.146266 -0.090756 1.388518
v -0.145589 -0.090890 1.388937
v -0.150877 -0.090946 1.386877
v -0.146170 -0.088150 1.389125
v -0.144866 -0.089757 1.389175
v -0.145244 -0.087484 1.388539
v -0.144331 -0.089455 1.388659
v -0.147453 -0.085526 1.389520
v -0.147738 -0.086541 1.389252
v -0.144683 -0.090865 1.389071
v -0.145180 -0.091402 1.389141
v -0.144095 -0.090776 1.389082
v -0.144572 -0.091495 1.389199
v -0.151543 -0.094921 1.390427
v -0.151321 -0.095425 1.390687
v -0.148312 -0.093295 1.389889
v -0.147787 -0.093598 1.389967
v -0.159857 -0.098093 1.389662
v -0.162890 -0.098058 1.388611
v -0.159418 -0.099115 1.389644
v -0.162753 -0.099164 1.388430
v -0.154576 -0.098565 1.390832
v -0.154987 -0.097747 1.390645
v -0.160501 -0.219838 1.334255
v -0.172392 -0.095613 1.379715
v -0.173422 -0.096696 1.378975
v -0.171894 -0.097570 1.381041
v -0.171105 -0.096253 1.381466
v -0.169652 -0.096801 1.383347
v -0.169928 -0.098245 1.383059
v -0.167758 -0.098696 1.385143
v -0.167662 -0.097423 1.385224
v -0.165838 -0.097754 1.386883
v -0.165699 -0.099100 1.386855
v -0.174766 -0.091406 1.375658
v -0.176066 -0.087869 1.375189
v -0.176109 -0.091870 1.373454
v -0.178055 -0.088070 1.372712
v -0.143830 -0.086472 1.389100
v -0.143327 -0.089020 1.388363
v -0.142448 -0.085979 1.390613
v -0.142056 -0.088549 1.389776
v -0.143837 -0.083495 1.392133
v -0.145423 -0.084029 1.390417
v -0.143424 -0.090560 1.389145
v -0.143976 -0.091612 1.389331
v -0.142486 -0.090568 1.389545
v -0.143295 -0.091982 1.389770
v -0.150952 -0.096019 1.390737
v -0.150547 -0.096725 1.391094
v -0.147250 -0.094031 1.390346
v -0.146574 -0.094649 1.390685
v -0.175974 -0.121181 1.233692
v -0.179752 -0.078887 1.218734
v -0.174277 -0.075210 1.386696
v -0.172022 -0.078355 1.387690
v -0.168548 -0.077648 1.390496
v -0.170566 -0.073805 1.390563
v -0.176759 -0.070834 1.384384
v -0.178820 -0.074291 1.381333
v -0.176603 -0.077390 1.383317
v -0.174408 -0.079792 1.384765
v -0.177259 -0.084932 1.376418
v -0.175494 -0.085038 1.378195
v -0.175871 -0.083285 1.379733
v -0.177693 -0.082569 1.378291
v -0.179233 -0.084730 1.374050
v -0.180054 -0.081512 1.376253
v -0.177409 -0.080187 1.380723
v -0.175336 -0.081597 1.381987
v -0.179927 -0.078326 1.378931
v -0.151486 -0.079425 1.394657
v -0.152046 -0.080774 1.392792
v -0.148915 -0.082401 1.391648
v -0.147881 -0.082028 1.392721
v -0.150625 -0.077932 1.396181
v -0.146220 -0.081252 1.394061
v -0.164154 -0.074158 1.394515
v -0.163104 -0.077497 1.393022
v -0.152649 -0.082049 1.391180
v -0.150690 -0.083267 1.390929
v -0.152644 -0.081909 1.391262
v -0.150204 -0.083367 1.391025
v -0.185322 -0.015991 1.236942
v -0.187706 -0.009731 1.250043
v -0.170986 0.001182 1.243386
v -0.169954 -0.006765 1.230645
v -0.168174 -0.082710 1.387555
v -0.168569 -0.081812 1.387240
v -0.170913 -0.082498 1.385173
v -0.170461 -0.083361 1.385380
v -0.172102 -0.084043 1.383289
v -0.172657 -0.083333 1.383077
v -0.173646 -0.084367 1.381161
v -0.173102 -0.084765 1.381413
v -0.173626 -0.085484 1.380147
v -0.174006 -0.085424 1.379546
v -0.150489 -0.082630 1.391569
v -0.152536 -0.081730 1.391815
v -0.178676 -0.048490 1.215314
v -0.172805 -0.032808 1.376973
v -0.179417 -0.036330 1.369587
v -0.176932 -0.043405 1.374977
v -0.169758 -0.080626 1.387593
v -0.172151 -0.081456 1.385090
v -0.173752 -0.082569 1.382762
v -0.174615 -0.083829 1.380756
v -0.174876 -0.084759 1.379466
v -0.197058 -0.118696 1.312385
v -0.198083 -0.118693 1.310636
v -0.205781 -0.110905 1.286579
v -0.203799 -0.105247 1.288919
v -0.203061 -0.101982 1.289556
v -0.203690 -0.092861 1.299094
v -0.205355 -0.089605 1.296703
v -0.207356 -0.126794 1.289813
v -0.204638 -0.128520 1.294035
v -0.206745 -0.125832 1.288935
v -0.212008 -0.093009 1.286557
v -0.212735 -0.094583 1.285127
v -0.213854 -0.095027 1.285404
v -0.169217 -0.142802 1.245480
v -0.173559 -0.129711 1.238748
v -0.213228 -0.096369 1.283858
v -0.198992 -0.114208 1.308084
v -0.206829 -0.111002 1.285605
v -0.208211 -0.110960 1.282996
v -0.208659 -0.115496 1.282153
v -0.208018 -0.115302 1.283276
v -0.207981 -0.120374 1.283699
v -0.207432 -0.119895 1.284802
v -0.207737 -0.123032 1.285995
v -0.207331 -0.118525 1.283177
v -0.206388 -0.089004 1.295314
v -0.206370 -0.089752 1.296099
v -0.207215 -0.088774 1.294862
v -0.199819 -0.115136 1.306699
v -0.201819 -0.094965 1.298705
v -0.201438 -0.096341 1.300813
v -0.201106 -0.096123 1.300182
v -0.196885 -0.110156 1.302729
v -0.196496 -0.109372 1.302643
v -0.198377 -0.111491 1.303101
v -0.200277 -0.113024 1.305034
v -0.195086 -0.119723 1.303074
v -0.194738 -0.120030 1.301754
v -0.194612 -0.120325 1.302560
v -0.210396 -0.082950 1.292390
v -0.201581 -0.097200 1.301313
v -0.202760 -0.096098 1.301126
v -0.203543 -0.095227 1.300599
v -0.207888 -0.089111 1.294623
v -0.203999 -0.094438 1.300191
v -0.203043 -0.094539 1.300074
v -0.204362 -0.092977 1.299229
v -0.202378 -0.094610 1.299526
v -0.198287 -0.117306 1.288222
v -0.197386 -0.117176 1.290521
v -0.198498 -0.098956 1.311863
v -0.198280 -0.101245 1.309370
v -0.204332 -0.128968 1.297215
v -0.203232 -0.096110 1.293054
v -0.204389 -0.093385 1.291310
v -0.209396 -0.114557 1.282495
v -0.203615 -0.121024 1.292708
v -0.202249 -0.121708 1.294913
v -0.205036 -0.119722 1.290228
v -0.206324 -0.117212 1.288102
v -0.196801 -0.102858 1.296944
v -0.206199 -0.099195 1.290198
v -0.206836 -0.101154 1.289214
v -0.204681 -0.099061 1.291596
v -0.205945 -0.090395 1.291922
v -0.206002 -0.090318 1.294113
v -0.202415 -0.092529 1.293363
v -0.205511 -0.091835 1.294485
v -0.196705 -0.116729 1.303269
v -0.195463 -0.120344 1.300659
v -0.196319 -0.119986 1.298603
v -0.196142 -0.121428 1.299418
v -0.196995 -0.120840 1.297522
v -0.196710 -0.119829 1.295721
v -0.196391 -0.118234 1.293934
v -0.196925 -0.116624 1.293175
v -0.196059 -0.112892 1.302641
v -0.204606 -0.087238 1.303896
v -0.195747 -0.114568 1.302776
v -0.197360 -0.111387 1.302919
v -0.197517 -0.113053 1.303124
v -0.197232 -0.114873 1.303277
v -0.202101 -0.123896 1.302748
v -0.201859 -0.122694 1.299697
v -0.200657 -0.123024 1.303493
v -0.201560 -0.122405 1.296938
v -0.199579 -0.122470 1.303923
v -0.204944 -0.095124 1.293087
v -0.205859 -0.092635 1.293065
v -0.196509 -0.115370 1.314072
v -0.191120 -0.111509 1.363127
v -0.191603 -0.101317 1.357379
v -0.153379 -0.158675 1.385528
v -0.152609 -0.161816 1.385908
v -0.184365 -0.122642 1.379701
v -0.180743 -0.124776 1.385434
v -0.152789 -0.153497 1.397238
v -0.151816 -0.154476 1.397370
v -0.150774 -0.154090 1.397550
v -0.151639 -0.153540 1.397260
v -0.149553 -0.153384 1.396258
v -0.150310 -0.153399 1.395274
v -0.150563 -0.153474 1.396434
v -0.149803 -0.153368 1.397198
v -0.156923 -0.139127 1.399727
v -0.161148 -0.135134 1.399210
v -0.163986 -0.139405 1.397750
v -0.160345 -0.142729 1.398652
v -0.151782 -0.155332 1.388172
v -0.151769 -0.153451 1.388579
v -0.151134 -0.153238 1.391263
v -0.151042 -0.154069 1.391102
v -0.151734 -0.156760 1.388153
v -0.150810 -0.154824 1.391107
v -0.153315 -0.156633 1.385563
v -0.153091 -0.153735 1.386028
v -0.162521 -0.159915 1.394886
v -0.158853 -0.157809 1.396063
v -0.159693 -0.154506 1.396063
v -0.163627 -0.155273 1.395006
v -0.154090 -0.127658 1.400127
v -0.157697 -0.131254 1.399997
v -0.154594 -0.135446 1.400153
v -0.150620 -0.131268 1.400388
v -0.147415 -0.126982 1.401143
v -0.150233 -0.123595 1.399905
v -0.146637 -0.119076 1.404436
v -0.147171 -0.122962 1.405426
v -0.146649 -0.124386 1.408415
v -0.147194 -0.122049 1.407430
v -0.144458 -0.128307 1.406707
v -0.147054 -0.124936 1.403794
v -0.139958 -0.129831 1.407268
v -0.139972 -0.129299 1.408179
v -0.144335 -0.128780 1.405417
v -0.144335 -0.129624 1.403602
v -0.140215 -0.130508 1.406101
v -0.139532 -0.128255 1.408716
v -0.142570 -0.127981 1.408789
v -0.144385 -0.126032 1.410551
v -0.133032 -0.127528 1.416454
v -0.134185 -0.126322 1.418428
v -0.137414 -0.098293 1.402772
v -0.140195 -0.100920 1.400155
v -0.137585 -0.100968 1.404889
v -0.140355 -0.103268 1.402159
v -0.143747 -0.123998 1.413922
v -0.145822 -0.122282 1.412830
v -0.141159 -0.123203 1.417520
v -0.142433 -0.120864 1.417394
v -0.132969 -0.084006 1.403261
v -0.130989 -0.131083 1.412651
v -0.131083 -0.131770 1.412345
v -0.130679 -0.129700 1.414190
v -0.148744 -0.014386 1.212079
v -0.149267 -0.001632 1.223492
v -0.148650 0.013203 1.247371
v -0.146481 0.018196 1.260080
v -0.132737 -0.146658 1.413038
v -0.132580 -0.144206 1.413232
v -0.140014 -0.150046 1.396205
v -0.134449 -0.150035 1.397693
v -0.134360 -0.151159 1.400712
v -0.139765 -0.151349 1.399419
v -0.143430 -0.151459 1.397705
v -0.144083 -0.150074 1.394606
v -0.140018 -0.148531 1.393699
v -0.134369 -0.148351 1.394896
v -0.139150 -0.152615 1.405223
v -0.133991 -0.152215 1.407256
v -0.133613 -0.151017 1.409900
v -0.138965 -0.151416 1.407478
v -0.146442 -0.133416 1.402029
v -0.142191 -0.133216 1.404245
v -0.138024 -0.133441 1.407536
v -0.134834 -0.133770 1.410092
v -0.134373 -0.131844 1.410546
v -0.136959 -0.131234 1.408468
v -0.134276 -0.131007 1.410848
v -0.136715 -0.130450 1.409038
v -0.136708 -0.129677 1.409422
v -0.137368 -0.128563 1.409386
v -0.135547 -0.128661 1.410517
v -0.136076 -0.127994 1.410370
v -0.134390 -0.130232 1.411101
v -0.132978 -0.107686 1.417047
v -0.132434 -0.104522 1.413923
v -0.137279 -0.142734 1.411212
v -0.132697 -0.142280 1.412503
v -0.132091 -0.138655 1.411392
v -0.136289 -0.138692 1.410127
v -0.140736 -0.139260 1.407709
v -0.142222 -0.144157 1.408492
v -0.131180 -0.132495 1.412062
v -0.137609 -0.144767 1.411455
v -0.137908 -0.146981 1.411023
v -0.142700 -0.146223 1.408558
v -0.142823 -0.148135 1.407807
v -0.146794 -0.146234 1.405035
v -0.145956 -0.140791 1.404769
v -0.151541 -0.142538 1.401425
v -0.150757 -0.148412 1.401639
v -0.159226 -0.151519 1.396917
v -0.154466 -0.153679 1.396943
v -0.154236 -0.152416 1.397459
v -0.153846 -0.151230 1.398383
v -0.158501 -0.148540 1.397931
v -0.163024 -0.150890 1.395942
v -0.162262 -0.146656 1.397334
v -0.156335 -0.145558 1.399446
v -0.152932 -0.149932 1.399582
v -0.152804 -0.152621 1.397740
v -0.151789 -0.153043 1.397555
v -0.152397 -0.151964 1.398575
v -0.151492 -0.152575 1.398254
v -0.151760 -0.151265 1.399576
v -0.150885 -0.152185 1.399161
v -0.149725 -0.151570 1.400614
v -0.150274 -0.150212 1.401262
v -0.149804 -0.153171 1.396483
v -0.148664 -0.153156 1.397429
v -0.148561 -0.153079 1.398640
v -0.149667 -0.153252 1.397426
v -0.150474 -0.153193 1.395581
v -0.150284 -0.153297 1.396745
v -0.150797 -0.152618 1.391949
v -0.150129 -0.152112 1.392627
v -0.150872 -0.153281 1.395160
v -0.150888 -0.153405 1.395994
v -0.150803 -0.153417 1.397151
v -0.150731 -0.153050 1.397596
v -0.150141 -0.152830 1.398395
v -0.149061 -0.152517 1.399654
v -0.142880 -0.150076 1.406599
v -0.146470 -0.149811 1.404329
v -0.146232 -0.151380 1.403071
v -0.142838 -0.152042 1.404716
v -0.145888 -0.152500 1.401532
v -0.144690 -0.148596 1.392214
v -0.142668 -0.152773 1.402552
v -0.147980 -0.150468 1.392134
v -0.148930 -0.149289 1.389763
v -0.147068 -0.151723 1.395126
v -0.151397 -0.152128 1.389270
v -0.150745 -0.151178 1.389796
v -0.152585 -0.151704 1.386710
v -0.151751 -0.150302 1.387611
v -0.145910 -0.152979 1.399808
v -0.146751 -0.148143 1.404924
v -0.138355 -0.149171 1.409541
v -0.133144 -0.148786 1.411709
v -0.134070 -0.114580 1.423975
v -0.133774 -0.110732 1.420393
v -0.150108 -0.153682 1.397599
v -0.138727 -0.225582 1.341280
v -0.153419 -0.155101 1.396985
v -0.151248 -0.159218 1.388182
v -0.150136 -0.156198 1.391490
v -0.159251 -0.164391 1.395480
v -0.153967 -0.167845 1.397752
v -0.151872 -0.163737 1.398323
v -0.156361 -0.161212 1.396854
v -0.149110 -0.158190 1.399887
v -0.151711 -0.156447 1.397922
v -0.150334 -0.155403 1.398491
v -0.147894 -0.156440 1.400631
v -0.146974 -0.155048 1.401024
v -0.149325 -0.154531 1.398656
v -0.145384 -0.152393 1.401019
v -0.141447 -0.151609 1.403148
v -0.140612 -0.155743 1.397902
v -0.144864 -0.156363 1.396035
v -0.149091 -0.156403 1.392916
v -0.148474 -0.153175 1.397544
v -0.145739 -0.152782 1.401170
v -0.148482 -0.153184 1.398431
v -0.141721 -0.152193 1.404166
v -0.149055 -0.222943 1.338508
v -0.148877 -0.153725 1.398681
v -0.146246 -0.153590 1.401088
v -0.142199 -0.153500 1.404448
v -0.143005 -0.155571 1.404599
v -0.143991 -0.157624 1.404665
v -0.144857 -0.160030 1.403911
v -0.146379 -0.166878 1.401687
v -0.148077 -0.172061 1.401434
v -0.140108 -0.168498 1.404397
v -0.141432 -0.174010 1.405779
v -0.139819 -0.161384 1.407100
v -0.139481 -0.158263 1.408561
v -0.138726 -0.155738 1.408252
v -0.138091 -0.153376 1.407505
v -0.131577 -0.134066 1.411449
v -0.134305 -0.128625 1.411795
v -0.133235 -0.128303 1.414030
v -0.136583 -0.124960 1.419398
v -0.130630 -0.128965 1.416376
v -0.139485 -0.123539 1.418975
v -0.137569 -0.124078 1.420279
v -0.138286 -0.122867 1.421143
v -0.139595 -0.122187 1.420138
v -0.135880 -0.124666 1.421367
v -0.137315 -0.123123 1.422003
v -0.131693 -0.125862 1.422942
v -0.132538 -0.122926 1.424936
v -0.133814 -0.117963 1.425655
v -0.132992 -0.121014 1.425662
v -0.138704 -0.121389 1.421695
v -0.140406 -0.119475 1.420504
v -0.140992 -0.116455 1.418801
v -0.143652 -0.118020 1.415379
v -0.137669 0.024585 1.305629
v -0.137470 -0.151950 1.406801
v -0.136772 -0.151144 1.405248
v -0.140092 -0.165784 1.390877
v -0.140296 -0.161577 1.393397
v -0.135645 -0.161492 1.394526
v -0.135447 -0.165492 1.392209
v -0.132752 -0.150864 1.406317
v -0.132525 -0.155104 1.400047
v -0.136131 -0.155199 1.399394
v -0.132903 -0.151575 1.408072
v -0.133341 -0.153375 1.408850
v -0.133826 -0.155841 1.409962
v -0.132106 -0.161452 1.395075
v -0.132074 -0.165457 1.392699
v -0.149708 -0.160732 1.389208
v -0.150214 -0.164218 1.386975
v -0.145175 -0.161661 1.391575
v -0.145365 -0.165506 1.389235
v -0.134852 -0.174314 1.409226
v -0.133940 -0.168721 1.406372
v -0.134402 -0.158690 1.410249
v -0.134333 -0.162014 1.408710
v -0.149280 0.006835 1.234726
v -0.190914 -0.030425 1.345932
v -0.188664 -0.037390 1.353678
v -0.182340 -0.029145 1.361355
v -0.184449 -0.023877 1.354280
v -0.191686 -0.022524 1.337251
v -0.185117 -0.017179 1.345845
v -0.167420 0.015070 1.285194
v -0.168148 0.014654 1.299976
v -0.149021 0.021805 1.304390
v -0.162034 0.014764 1.270719
v -0.174435 0.005881 1.261218
v -0.176920 0.008800 1.281296
v -0.177007 0.008999 1.297027
v -0.152683 -0.193586 1.247020
v -0.179616 -0.066119 1.216520
v -0.175848 0.008173 1.311282
v -0.167623 0.012946 1.314290
v -0.167247 0.009960 1.327272
v -0.174664 0.006007 1.323500
v -0.148916 0.019337 1.319315
v -0.137669 0.021936 1.321371
v -0.146430 -0.103269 1.204772
v -0.132190 -0.101329 1.411041
v -0.174094 -0.158292 1.262687
v -0.182392 -0.158558 1.281213
v -0.182993 -0.208662 1.302717
v -0.196152 -0.133545 1.297842
v -0.195746 -0.133059 1.297155
v -0.184571 -0.173276 1.299395
v -0.185453 -0.159426 1.299054
v -0.165165 -0.157715 1.250890
v -0.204496 -0.121746 1.287095
v -0.205344 -0.118363 1.286016
v -0.205755 -0.122399 1.286767
v -0.206500 -0.118672 1.285493
v -0.206762 -0.114706 1.285162
v -0.206389 -0.123949 1.286966
v -0.205653 -0.089253 1.295147
v -0.206347 -0.087035 1.296712
v -0.195083 -0.134925 1.302256
v -0.195220 -0.134568 1.300528
v -0.194449 -0.134895 1.301557
v -0.194152 -0.135278 1.302858
v -0.194693 -0.135615 1.303881
v -0.193790 -0.135712 1.303980
v -0.206558 -0.072077 1.303539
v -0.193330 -0.136312 1.300834
v -0.195099 -0.133860 1.297882
v -0.195268 -0.134595 1.299338
v -0.194442 -0.135299 1.300897
v -0.193460 -0.135734 1.303117
v -0.193128 -0.136244 1.304744
v -0.193777 -0.136460 1.305049
v -0.206635 -0.124728 1.286258
v -0.199114 -0.135145 1.298611
v -0.204610 -0.096367 1.291487
v -0.204503 -0.098153 1.290351
v -0.206303 -0.096251 1.289032
v -0.205924 -0.093894 1.289612
v -0.186131 -0.119834 1.246868
v -0.188461 -0.108996 1.240558
v -0.140506 -0.191962 1.242521
v -0.140630 -0.180081 1.241845
v -0.203160 -0.076013 1.255407
v -0.204386 -0.094663 1.292278
v -0.205878 -0.091939 1.290508
v -0.205749 -0.114552 1.285935
v -0.202369 -0.094849 1.292375
v -0.202731 -0.096692 1.291509
v -0.206401 -0.089572 1.288637
v -0.206391 -0.091749 1.287445
v -0.206868 -0.094425 1.286610
v -0.203126 -0.098696 1.290795
v -0.205553 -0.091857 1.290635
v -0.208171 -0.044602 1.278345
v -0.207061 -0.050921 1.263952
v -0.204660 -0.027233 1.274632
v -0.203363 -0.032682 1.258900
v -0.198545 -0.039030 1.242570
v -0.201992 -0.058358 1.247747
v -0.205894 -0.089855 1.294978
v -0.206360 -0.085746 1.296321
v -0.192170 -0.016060 1.328780
v -0.197341 -0.021278 1.321062
v -0.185272 -0.011387 1.337975
v -0.185015 -0.006242 1.330564
v -0.191421 -0.010041 1.321219
v -0.198717 -0.017042 1.308690
v -0.207615 -0.053659 1.294074
v -0.206710 -0.038750 1.292997
v -0.203829 -0.034345 1.307039
v -0.202831 -0.021911 1.290678
v -0.194190 -0.008102 1.301648
v -0.197735 -0.011734 1.286471
v -0.186831 0.000189 1.297335
v -0.188855 -0.001772 1.282398
v -0.188473 -0.004409 1.265888
v -0.199266 -0.015721 1.270999
v -0.189372 -0.004740 1.314460
v -0.183256 -0.001695 1.324504
v -0.184065 0.001438 1.310465
v -0.180821 0.002102 1.319486
v -0.201827 -0.032304 1.314498
v -0.187845 -0.140969 1.306725
v -0.190395 -0.140189 1.311095
v -0.194118 -0.129115 1.317572
v -0.194805 -0.107855 1.350649
v -0.192871 -0.094687 1.347809
v -0.196607 -0.101993 1.337475
v -0.196015 -0.116762 1.339399
v -0.190207 -0.080490 1.345732
v -0.194616 -0.087470 1.335660
v -0.198280 -0.073678 1.334934
v -0.194116 -0.066083 1.346754
v -0.189548 -0.044764 1.226990
v -0.191808 -0.062002 1.229029
v -0.192365 -0.074777 1.231555
v -0.174809 -0.049916 1.378666
v -0.148476 -0.023699 1.205986
v -0.175481 -0.024495 1.369730
v -0.181627 -0.023737 1.225840
v -0.168365 -0.017928 1.218991
v -0.198227 -0.020847 1.255383
v -0.194654 -0.026672 1.241238
v -0.186418 -0.033402 1.226113
v -0.191454 -0.091075 1.234426
v -0.175340 0.002237 1.331660
v -0.181505 -0.084625 1.370719
v -0.180211 -0.089236 1.369411
v -0.182365 -0.079667 1.372732
v -0.178638 -0.094328 1.371144
v -0.143679 -0.103414 1.398287
v -0.143410 -0.105747 1.399751
v -0.143065 -0.108273 1.401540
v -0.146846 -0.107925 1.398033
v -0.146229 -0.110896 1.399483
v -0.140637 -0.108494 1.406736
v -0.140408 -0.105931 1.404288
v -0.142749 -0.110711 1.403178
v -0.143114 -0.113481 1.405265
v -0.140974 -0.111339 1.409076
v -0.147345 -0.124866 1.401886
v -0.148067 -0.120163 1.400341
v -0.145576 -0.116393 1.402032
v -0.150136 -0.113384 1.398510
v -0.149071 -0.116555 1.399370
v -0.145533 -0.113473 1.400487
v -0.151166 -0.110102 1.396884
v -0.145101 -0.116686 1.408065
v -0.146491 -0.120158 1.410711
v -0.142507 -0.114522 1.412426
v -0.140441 -0.112995 1.415771
v -0.139342 -0.109564 1.412609
v -0.147382 -0.105581 1.396703
v -0.152042 -0.107551 1.395541
v -0.152808 -0.119731 1.399541
v -0.157350 -0.123022 1.399948
v -0.154741 -0.115596 1.398260
v -0.159028 -0.118169 1.398463
v -0.155546 -0.112151 1.396402
